system_id,sent_date__c,content_name__c,journey_content__r_a_b_test__c,type__c,card_no__c,card_type__c,status__c,arrival_station__c,departure_station__c,pnr_number,utm_content__c,birthday_event_date
JH-0001598355,2021-10-14T23:20:10.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB0869130,DYNA,,,,,,
JH-0001598353,2021-10-14T15:20:29.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB4163433,DYNA,Success,,,,,
JH-0001598348,2021-10-14T04:27:26.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd3,A,APP,WF2629451,DYNA,,,,,,
JH-0001598349,2021-10-14T04:27:26.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd3,A,APP,WF3897167,DYNA,,,,,,
JH-0001829342,2021-10-30T04:30:26.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,CT5849313,GOLD,Success,,,,,
JH-0001598343,2021-10-13T05:55:32.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB3007563,DYNA,Delivered,,,,,
JH-[phone],2021-10-14T15:20:33.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WD9677867,DYNA,Success,,,,,
JH-0001598356,2021-10-14T23:20:12.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB0869130,DYNA,,,,,,
JH-0001598370,2021-10-17T00:46:04.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WF3936543,DYNA,Delivered,,,,,
JH-[phone],2021-10-15T22:40:29.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WE1243585,GOLD,Success,,,,,
JH-0001598377,2021-10-17T09:01:16.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA7622561,DYNA,Delivered,,,,,
JH-[phone],2021-11-01T08:15:16.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WB5247314,DYNA,,,,,,
JH-[phone],2021-10-17T00:00:51.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WA2477766,GOLD,Delivered,,,,,
JH-[phone],2021-10-17T15:50:22.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WE0452092,DYNA,,,,,,
JH-0001716851,2021-10-25T00:40:11.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA5745870,GOLD,,,,,,
JH-0001598374,2021-10-17T04:50:37.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WF3348415,DYNA,Success,,,,,
JH-0001598371,2021-10-17T03:00:28.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WD0381194,DYNA,Success,,,,,
JH-0001598372,2021-10-17T03:00:30.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE1660050,DYNA,Delivered,,,,,
JH-[phone],2021-10-26T23:35:48.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB0869130,DYNA,,,,,,
JH-0001598376,2021-10-17T08:05:29.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WA4886346,DYNA,Delivered,,,,,
JH-[phone],2021-10-13T02:35:21.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB5096597,DYNA,Delivered,,,,,
JH-[phone],2021-10-17T06:45:35.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WD4757580,DYNA,,,,,,
JH-0001829310,2021-10-26T23:35:51.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB0869130,DYNA,,,,,,
JH-0001598380,2021-10-17T23:40:12.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WF3931222,DYNA,Delivered,,,,,
JH-[phone],2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AT0000000,GOLD,,,,,,
JH-0001598412,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,FZ0000000,EMER,,,,,,
JH-0001598413,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NK0000000,PARA,,,,,,
JH-0001598414,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,SG0000000,PARA,,,,,,
JH-0001598415,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AN0000000,DYNA,,,,,,
JH-0001598416,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AA0000000,DYNA,,,,,,
JH-0001598417,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AY0000000,GOLD,,,,,,
JH-0001598418,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CM0000000,EMER,,,,,,
JH-0001598419,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NN0000000,PARA,,,,,,
JH-0001598420,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AJ0000000,GOLD,,,,,,
JH-0001598421,2021-10-18T07:11:33.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CT0000000,EMER,,,,,,
JH-0001598424,2021-10-18T08:15:29.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WE8723171,DYNA,Delivered,,,,,
JH-[phone],2021-10-18T04:50:32.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,,EDM,AA0000000,DYNA,Click,,,,,
JH-0001598394,2021-10-18T04:50:32.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,,EDM,FZ0000000,EMER,,,,,,
JH-0001598395,2021-10-18T04:50:32.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,,EDM,AY0000000,GOLD,,,,,,
JH-0001598396,2021-10-18T04:50:32.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,,EDM,CT0000000,EMER,,,,,,
JH-0001598397,2021-10-18T04:50:32.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,,EDM,AN0000000,DYNA,Click,,,,,
JH-0001598426,2021-10-18T08:15:32.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WD2388565,GOLD,Success,,,,,
JH-0001598427,2021-10-18T08:15:32.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WE6655667,DYNA,Success,,,,,
JH-0001598398,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,NN0000000,PARA,Click,,,,,
JH-0001598399,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,CT0000000,EMER,Click,,,,,
JH-0001598400,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,AJ0000000,GOLD,Click,,,,,
JH-0001598401,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,AY0000000,GOLD,Click,,,,,
JH-0001598402,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,FZ0000000,EMER,Click,,,,,
JH-0001598403,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,SG0000000,PARA,Click,,,,,
JH-0001598404,2021-10-18T05:46:33.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd4,A,EDM,CM0000000,EMER,Click,,,,,
JH-0001598468,2021-10-21T08:15:27.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT2459643,GOLD,Delivered,,,,,
JH-[phone],2021-10-19T00:25:29.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB3745271,DYNA,Delivered,,,,,
JH-[phone],2021-10-19T07:17:47.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,SE0000000,PARA,Success,,,,,
JH-0001598456,2021-10-19T07:17:47.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,CA0000000,GOLD,Success,,,,,
JH-0001598437,2021-10-19T06:49:11.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,AA0000000,DYNA,Click,,,,,
JH-0001598438,2021-10-19T06:49:11.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,AN0000000,DYNA,Click,,,,,
JH-0001598439,2021-10-19T06:49:11.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,AT0000000,GOLD,Click,,,,,
JH-0001598440,2021-10-19T06:49:11.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,NK0000000,PARA,Click,,,,,
JH-0001598441,2021-10-19T06:49:11.000Z,[NFP]未完成購票 EDM-A - GA test only - rvsd5,A,EDM,CM0000000,EMER,Click,,,,,
JH-0001598250,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,CT0000000,EMER,,,,,,
JH-0001598251,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,NN0000000,PARA,,,,,,
JH-0001598252,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AY0000000,GOLD,,,,,,
JH-0001598253,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,CM0000000,EMER,,,,,,
JH-0001598254,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,NK0000000,PARA,,,,,,
JH-0001598255,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AA0000000,DYNA,,,,,,
JH-0001598256,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,FZ0000000,EMER,,,,,,
JH-0001598257,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AN0000000,DYNA,,,,,,
JH-0001598258,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,SG0000000,PARA,,,,,,
JH-0001598259,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AJ0000000,GOLD,,,,,,
JH-0001598260,2021-10-01T06:57:28.000Z,[TRN] Travel Reminder-GA test-20211001,,EDM,AT0000000,GOLD,,,,,,
JH-0001598180,2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test SMS,,SMS,CA0000000,GOLD,Delivered,,,,,
JH-[phone],2021-10-01T00:52:27.000Z,HBD生日賀卡-GA Test SMS,,SMS,NT0000000,EMER,Delivered,,,,,
JH-[phone],2021-10-21T08:33:43.000Z,[PPM]TPESF_會員展延_APP-中文- 20211021,,APP,CA0000000,GOLD,Fail,,,,,
JH-0001598479,2021-10-21T08:33:43.000Z,[PPM]TPESF_會員展延_APP-中文- 20211021,,APP,SG0000000,PARA,Success,,,,,
JH-0001598486,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test APP,,APP,SG0000000,PARA,Success,,,,,
JH-0001598487,2021-10-21T08:34:35.000Z,HBD生日賀卡-GA Test APP,,SMS,CA0000000,GOLD,,,,,,
JH-[phone],2021-10-01T08:38:25.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,SE0000000,PARA,Success,,,,,
JH-0001598263,2021-10-01T08:38:25.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,AS0000000,DYNA,Success,,,,,
JH-0001598493,2021-10-21T08:34:36.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,NN0000000,PARA,Sent,,,,,
JH-0001598494,2021-10-21T08:34:36.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,AS0000000,DYNA,Sent,,,,,
JH-0001598495,2021-10-21T08:34:36.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,CM0000000,EMER,Sent,,,,,
JH-0001598496,2021-10-21T08:34:36.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,AA0000000,DYNA,Sent,,,,,
JH-0001598178,2021-10-01T00:52:24.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,AA0000000,DYNA,Click,,,,,
JH-0001598179,2021-10-01T00:52:24.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,CM0000000,EMER,Click,,,,,
JH-0001598177,2021-10-01T00:52:24.000Z,HBD生日賀卡-GA Test EDM-B,B,EDM,AN0000000,DYNA,Click,,,,,
JH-0001598444,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AJ0000000,GOLD,Open,,,,,
JH-0001598445,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AY0000000,GOLD,Click,,,,,
JH-0001598446,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AN0000000,DYNA,Open,,,,,
JH-0001598447,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CT0000000,EMER,Click,,,,,
JH-0001598448,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,SG0000000,PARA,Open,,,,,
JH-0001598449,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,FZ0000000,EMER,Open,,,,,
JH-0001598450,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NK0000000,PARA,Click,,,,,
JH-0001598451,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,CM0000000,EMER,Open,,,,,
JH-0001598452,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AA0000000,DYNA,Click,,,,,
JH-0001598453,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,AT0000000,GOLD,Click,,,,,
JH-0001598454,2021-10-19T07:17:44.000Z,[TRN] Travel Reminder-GA test-20211018-rvsd2,,EDM,NN0000000,PARA,Open,,,,,
JH-0001598207,2021-10-01T02:35:09.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WD0570093,DYNA,Delivered,,,,,
JH-[phone],2021-10-01T06:57:26.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,SE0000000,PARA,,,,,,
JH-0001598249,2021-10-01T06:57:26.000Z,[TRN]旅遊小叮嚀APP_ZH - 20210928 - GA test only,,APP,AS0000000,DYNA,,,,,,
JH-0001598261,2021-10-01T08:05:24.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WE7450852,GOLD,Success,,,,,
JH-0001598283,2021-10-02T04:30:38.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WF3859165,DYNA,Success,,,,,
JH-0001598282,2021-10-02T03:40:30.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB6281166,DYNA,Success,,,,,
JH-0001598291,2021-10-03T04:50:45.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,CT4228751,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T04:50:45.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE9393412,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T05:56:10.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WF1671142,DYNA,Success,,,,,
JH-0001598294,2021-10-03T05:56:10.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB1390511,DYNA,Success,,,,,
JH-0001598280,2021-10-01T22:40:20.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA2577971,DYNA,Delivered,,,,,
JH-[phone],2021-10-02T02:45:35.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WF1172485,DYNA,Delivered,,,,,
JH-[phone],2021-10-03T03:00:53.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WB9646806,DYNA,Success,,,,,
JH-0001598480,2021-10-21T08:33:44.000Z,[PPM]TPESF_會員展延-SMS-中文- 20211021,,SMS,AT0000000,GOLD,Delivered,,,,,
JH-[phone],2021-10-21T08:33:44.000Z,[PPM]TPESF_會員展延-SMS-中文- 20211021,,SMS,NT0000000,EMER,Delivered,,,,,
JH-[phone],2021-10-21T08:33:44.000Z,[PPM]TPESF_會員展延-SMS-中文- 20211021,,SMS,NK0000000,PARA,Delivered,,,,,
JH-[phone],2021-10-21T08:34:33.000Z,HBD生日賀卡-GA Test SMS,,SMS,NK0000000,PARA,Delivered,,,,,
JH-[phone],2021-10-21T08:34:33.000Z,HBD生日賀卡-GA Test SMS,,SMS,AT0000000,GOLD,Delivered,,,,,
JH-[phone],2021-10-21T08:34:33.000Z,HBD生日賀卡-GA Test SMS,,SMS,NT0000000,EMER,Delivered,,,,,
JH-[phone],2021-10-21T01:34:26.000Z,ANC Chargeable Seat APP Push B(ZH),B,APP,WB9119564,DYNA,,,,,,
JH-0001598461,2021-10-21T02:05:30.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,CK0536354,DYNA,,,,,,
JH-[phone],2021-10-05T05:11:29.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WF3790585,DYNA,Delivered,,,,,
JH-[phone],2021-10-23T03:40:22.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WE2483717,GOLD,Delivered,,,,,
JH-[phone],2021-10-05T15:50:31.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WD0483142,DYNA,Delivered,,,,,
JH-[phone],2021-10-06T00:40:34.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE8388900,DYNA,Delivered,,,,,
JH-[phone],2021-10-23T07:05:35.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB0304637,DYNA,Undelivered,,,,,
JH-[phone],2021-10-23T07:05:35.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WB3874116,GOLD,Delivered,,,,,
JH-[phone],2021-10-23T07:05:35.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WE6641616,DYNA,Delivered,,,,,
JH-[phone],2021-10-06T23:30:17.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA4996844,GOLD,Delivered,,,,,
JH-[phone],2021-10-06T23:30:15.000Z,ANC Chargeable Seat SMS A(ZH),A,SMS,WA4996844,GOLD,Delivered,,,,,
JH-[phone],2021-10-06T23:30:24.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WD2286090,DYNA,Success,,,,,
JH-0001598306,2021-10-06T23:30:24.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA8370360,DYNA,,,,,,
JH-0001598307,2021-10-06T23:30:24.000Z,ANC Chargeable Seat APP Push A(ZH),A,APP,WA8370360,DYNA,,,,,,
JH-0001598310,2021-10-07T06:20:46.000Z,ANC Chargeable Seat SMS B(ZH),B,SMS,WA7562384,GOLD,Delivered,,,,,
